,score_dif,user_id,grid_num,push,train_x_push,train
1251,-1,331,108,0.5,0.25,0.5
1252,-1,423,202,-0.5,0.25,-0.5
1253,-1,358,208,-0.5,-0.25,0.5
1254,-1,407,206,-0.5,0.25,-0.5
1255,0,331,101,0.5,0.25,0.5
1256,0,331,203,-0.5,-0.25,0.5
1257,-1,425,108,0.5,-0.25,-0.5
1258,-1,334,102,0.5,0.25,0.5
1259,-1,411,205,-0.5,0.25,-0.5
1260,-1,423,104,0.5,-0.25,-0.5
1261,0,358,204,-0.5,-0.25,0.5
1262,-1,407,104,0.5,-0.25,-0.5
1263,-1,358,108,0.5,0.25,0.5
1264,-1,411,103,0.5,-0.25,-0.5
1265,0,424,204,-0.5,0.25,-0.5
1266,0,425,203,-0.5,0.25,-0.5
1267,0,358,202,-0.5,-0.25,0.5
1268,0,331,208,-0.5,-0.25,0.5
1269,-1,423,206,-0.5,0.25,-0.5
1270,-1,338,206,-0.5,-0.25,0.5
1271,-1,407,201,-0.5,0.25,-0.5
1272,-1,424,104,0.5,-0.25,-0.5
1273,-1,423,201,-0.5,0.25,-0.5
1274,-1,358,107,0.5,0.25,0.5
1275,0,331,207,-0.5,-0.25,0.5
1276,-1,425,107,0.5,-0.25,-0.5
1277,-1,358,102,0.5,0.25,0.5
1278,0,341,204,-0.5,-0.25,0.5
1279,-1,425,206,-0.5,0.25,-0.5
1280,-1,425,101,0.5,-0.25,-0.5
1281,0,341,206,-0.5,-0.25,0.5
1282,0,425,204,-0.5,0.25,-0.5
1283,-1,437,107,0.5,-0.25,-0.5
1284,-1,338,104,0.5,0.25,0.5
1285,-1,341,101,0.5,0.25,0.5
1286,-1,441,208,-0.5,0.25,-0.5
1287,-1,424,202,-0.5,0.25,-0.5
1288,0,338,204,-0.5,-0.25,0.5
1289,0,353,201,-0.5,-0.25,0.5
1290,-1,437,205,-0.5,0.25,-0.5
1291,-1,341,106,0.5,0.25,0.5
1292,-1,437,104,0.5,-0.25,-0.5
1293,-1,441,107,0.5,-0.25,-0.5
1294,0,338,202,-0.5,-0.25,0.5
1295,-1,336,107,0.5,0.25,0.5
1296,-1,441,202,-0.5,0.25,-0.5
1297,-1,353,102,0.5,0.25,0.5
1298,-1,338,108,0.5,0.25,0.5
1299,-1,445,107,0.5,-0.25,-0.5
1300,-1,437,102,0.5,-0.25,-0.5
1301,0,341,203,-0.5,-0.25,0.5
1302,-1,336,108,0.5,0.25,0.5
1303,0,437,204,-0.5,0.25,-0.5
1304,-1,336,106,0.5,0.25,0.5
1305,0,360,201,-0.5,-0.25,0.5
1306,-1,353,108,0.5,0.25,0.5
1307,-1,353,104,0.5,0.25,0.5
1308,-1,341,103,0.5,0.25,0.5
1309,0,437,203,-0.5,0.25,-0.5
1310,-1,445,103,0.5,-0.25,-0.5
1311,0,353,207,-0.5,-0.25,0.5
1312,0,441,104,0.5,-0.25,-0.5
1313,0,353,203,-0.5,-0.25,0.5
1314,0,445,206,-0.5,0.25,-0.5
1315,0,445,204,-0.5,0.25,-0.5
1316,0,336,203,-0.5,-0.25,0.5
1317,-1,360,102,0.5,0.25,0.5
1318,0,336,204,-0.5,-0.25,0.5
1319,-1,360,105,0.5,0.25,0.5
1320,-1,441,101,0.5,-0.25,-0.5
1321,-1,360,205,-0.5,-0.25,0.5
1322,-1,369,107,0.5,0.25,0.5
1323,-1,336,202,-0.5,-0.25,0.5
1324,-1,445,104,0.5,-0.25,-0.5
1325,-1,447,108,0.5,-0.25,-0.5
1326,-1,369,102,0.5,0.25,0.5
1327,0,445,203,-0.5,0.25,-0.5
1328,-1,369,205,-0.5,-0.25,0.5
1329,0,360,204,-0.5,-0.25,0.5
1330,0,369,206,-0.5,-0.25,0.5
1331,-1,447,202,-0.5,0.25,-0.5
1332,-1,369,208,-0.5,-0.25,0.5
1333,0,452,205,-0.5,0.25,-0.5
1334,-1,447,103,0.5,-0.25,-0.5
1335,-1,369,103,0.5,0.25,0.5
1336,-1,399,207,-0.5,-0.25,0.5
1337,-1,447,106,0.5,-0.25,-0.5
1338,0,367,205,-0.5,-0.25,0.5
1339,-1,452,207,-0.5,0.25,-0.5
1340,0,351,104,0.5,0.25,0.5
1341,-1,447,203,-0.5,0.25,-0.5
1342,-1,447,206,-0.5,0.25,-0.5
1343,-1,452,101,0.5,-0.25,-0.5
1344,-1,452,105,0.5,-0.25,-0.5
1345,-1,367,108,0.5,0.25,0.5
1346,0,405,206,-0.5,-0.25,0.5
1347,-1,399,103,0.5,0.25,0.5
1348,-1,351,103,0.5,0.25,0.5
1349,0,405,104,0.5,0.25,0.5
1350,0,405,205,-0.5,-0.25,0.5
1351,0,399,206,-0.5,-0.25,0.5
1352,-1,367,206,-0.5,-0.25,0.5
1353,-1,399,107,0.5,0.25,0.5
1354,0,452,204,-0.5,0.25,-0.5
1355,0,367,203,-0.5,-0.25,0.5
1356,-1,351,206,-0.5,-0.25,0.5
1357,0,426,205,-0.5,-0.25,0.5
1358,0,367,106,0.5,0.25,0.5
1359,-1,351,203,-0.5,-0.25,0.5
1360,0,399,106,0.5,0.25,0.5
1361,-1,426,202,-0.5,-0.25,0.5
1362,0,391,201,-0.5,-0.25,0.5
1363,-1,426,101,0.5,0.25,0.5
1364,-1,426,106,0.5,0.25,0.5
1365,-1,363,201,-0.5,-0.25,0.5
1366,0,405,105,0.5,0.25,0.5
1367,-1,382,101,0.5,0.25,0.5
1368,-1,351,205,-0.5,-0.25,0.5
1369,-1,391,108,0.5,0.25,0.5
1370,0,405,204,-0.5,-0.25,0.5
1371,0,382,201,-0.5,-0.25,0.5
1372,-1,363,105,0.5,0.25,0.5
1373,0,391,203,-0.5,-0.25,0.5
1374,0,382,202,-0.5,-0.25,0.5
1375,0,426,107,0.5,0.25,0.5
1376,-1,391,207,-0.5,-0.25,0.5
1377,0,357,205,-0.5,-0.25,0.5
1378,0,382,205,-0.5,-0.25,0.5
1379,0,363,207,-0.5,-0.25,0.5
1380,0,405,108,0.5,0.25,0.5
1381,-1,462,103,0.5,-0.25,-0.5
1382,0,391,106,0.5,0.25,0.5
1383,-1,462,102,0.5,-0.25,-0.5
1384,-1,382,102,0.5,0.25,0.5
1385,0,463,205,-0.5,0.25,-0.5
1386,-1,357,103,0.5,0.25,0.5
1387,0,426,201,-0.5,-0.25,0.5
1388,0,387,207,-0.5,-0.25,0.5
1389,0,470,203,-0.5,0.25,-0.5
1390,-1,462,207,-0.5,0.25,-0.5
1391,-1,363,101,0.5,0.25,0.5
1392,-1,421,102,0.5,0.25,0.5
1393,-1,462,201,-0.5,0.25,-0.5
1394,0,467,202,-0.5,0.25,-0.5
1395,0,470,201,-0.5,0.25,-0.5
1396,-1,382,105,0.5,0.25,0.5
1397,-1,469,108,0.5,-0.25,-0.5
1398,0,421,208,-0.5,-0.25,0.5
1399,-1,357,106,0.5,0.25,0.5
1400,-1,470,103,0.5,-0.25,-0.5
1401,0,363,107,0.5,0.25,0.5
1402,-1,463,103,0.5,-0.25,-0.5
1403,0,357,204,-0.5,-0.25,0.5
1404,0,421,203,-0.5,-0.25,0.5
1405,-1,387,101,0.5,0.25,0.5
1406,0,421,206,-0.5,-0.25,0.5
1407,-1,462,107,0.5,-0.25,-0.5
1408,-1,467,107,0.5,-0.25,-0.5
1409,0,357,203,-0.5,-0.25,0.5
1410,0,470,208,-0.5,0.25,-0.5
1411,0,462,204,-0.5,0.25,-0.5
1412,-1,463,106,0.5,-0.25,-0.5
1413,-1,467,108,0.5,-0.25,-0.5
1414,-1,390,202,-0.5,-0.25,0.5
1415,-1,357,104,0.5,0.25,0.5
1416,0,440,201,-0.5,-0.25,0.5
1417,0,387,202,-0.5,-0.25,0.5
1418,-1,372,205,-0.5,-0.25,0.5
1419,-1,467,105,0.5,-0.25,-0.5
1420,-1,387,205,-0.5,-0.25,0.5
1421,0,467,204,-0.5,0.25,-0.5
1422,-1,471,107,0.5,-0.25,-0.5
1423,-1,421,103,0.5,0.25,0.5
1424,0,469,207,-0.5,0.25,-0.5
1425,-1,470,107,0.5,-0.25,-0.5
1426,0,467,205,-0.5,0.25,-0.5
1427,-1,387,102,0.5,0.25,0.5
1428,0,402,201,-0.5,-0.25,0.5
1429,-1,471,103,0.5,-0.25,-0.5
1430,-1,417,203,-0.5,-0.25,0.5
1431,-1,473,206,-0.5,0.25,-0.5
1432,-1,471,203,-0.5,0.25,-0.5
1433,-1,469,203,-0.5,0.25,-0.5
1434,0,463,203,-0.5,0.25,-0.5
1435,-1,406,208,-0.5,-0.25,0.5
1436,-1,390,102,0.5,0.25,0.5
1437,-1,471,202,-0.5,0.25,-0.5
1438,-1,469,103,0.5,-0.25,-0.5
1439,0,402,102,0.5,0.25,0.5
1440,-1,471,206,-0.5,0.25,-0.5
1441,-1,396,102,0.5,0.25,0.5
1442,-1,406,108,0.5,0.25,0.5
1443,-1,440,105,0.5,0.25,0.5
1444,-1,396,103,0.5,0.25,0.5
1445,-1,471,104,0.5,-0.25,-0.5
1446,-1,417,105,0.5,0.25,0.5
1447,0,372,107,0.5,0.25,0.5
1448,-1,473,201,-0.5,0.25,-0.5
1449,0,469,205,-0.5,0.25,-0.5
1450,-1,396,208,-0.5,-0.25,0.5
1451,0,440,208,-0.5,-0.25,0.5
1452,-1,480,201,-0.5,0.25,-0.5
1453,-1,475,206,-0.5,0.25,-0.5
1454,0,417,104,0.5,0.25,0.5
1455,0,470,101,0.5,-0.25,-0.5
1456,0,402,205,-0.5,-0.25,0.5
1457,-1,475,208,-0.5,0.25,-0.5
1458,-1,406,201,-0.5,-0.25,0.5
1459,0,402,107,0.5,0.25,0.5
1460,0,390,205,-0.5,-0.25,0.5
1461,-1,440,106,0.5,0.25,0.5
1462,-1,372,103,0.5,0.25,0.5
1463,-1,480,108,0.5,-0.25,-0.5
1464,-1,480,102,0.5,-0.25,-0.5
1465,0,372,105,0.5,0.25,0.5
1466,-1,475,202,-0.5,0.25,-0.5
1467,-1,473,205,-0.5,0.25,-0.5
1468,-1,440,104,0.5,0.25,0.5
1469,-1,387,108,0.5,0.25,0.5
1470,-1,390,104,0.5,0.25,0.5
1471,-1,473,104,0.5,-0.25,-0.5
1472,-1,372,202,-0.5,-0.25,0.5
1473,0,390,207,-0.5,-0.25,0.5
1474,0,406,205,-0.5,-0.25,0.5
1475,-1,372,208,-0.5,-0.25,0.5
1476,-1,473,101,0.5,-0.25,-0.5
1477,-1,480,207,-0.5,0.25,-0.5
1478,0,417,204,-0.5,-0.25,0.5
1479,-1,415,202,-0.5,-0.25,0.5
1480,-1,475,103,0.5,-0.25,-0.5
1481,-1,473,107,0.5,-0.25,-0.5
1482,-1,415,205,-0.5,-0.25,0.5
1483,-1,417,208,-0.5,-0.25,0.5
1484,0,402,101,0.5,0.25,0.5
1485,0,406,105,0.5,0.25,0.5
1486,0,417,107,0.5,0.25,0.5
1487,-1,415,103,0.5,0.25,0.5
1488,-1,406,102,0.5,0.25,0.5
1489,-1,402,207,-0.5,-0.25,0.5
1490,-1,480,103,0.5,-0.25,-0.5
1491,-1,475,102,0.5,-0.25,-0.5
1492,0,396,206,-0.5,-0.25,0.5
1493,-1,433,106,0.5,0.25,0.5
1494,-1,383,101,0.5,0.25,0.5
1495,0,475,107,0.5,-0.25,-0.5
1496,-1,480,206,-0.5,0.25,-0.5
1497,0,396,204,-0.5,-0.25,0.5
1498,0,483,204,-0.5,0.25,-0.5
1499,0,415,101,0.5,0.25,0.5
1500,0,415,106,0.5,0.25,0.5
1501,-1,415,206,-0.5,-0.25,0.5
1502,0,401,208,-0.5,-0.25,0.5
1503,-1,483,101,0.5,-0.25,-0.5
1504,-1,383,207,-0.5,-0.25,0.5
1505,-1,433,105,0.5,0.25,0.5
1506,-1,383,108,0.5,0.25,0.5
1507,0,433,204,-0.5,-0.25,0.5
1508,-1,383,102,0.5,0.25,0.5
1509,-1,401,104,0.5,0.25,0.5
1510,-1,383,203,-0.5,-0.25,0.5
1511,-1,366,101,0.5,0.25,0.5
1512,-1,433,207,-0.5,-0.25,0.5
1513,-1,483,107,0.5,-0.25,-0.5
1514,0,431,203,-0.5,-0.25,0.5
1515,0,401,207,-0.5,-0.25,0.5
1516,0,431,206,-0.5,-0.25,0.5
1517,0,433,101,0.5,0.25,0.5
1518,-1,366,105,0.5,0.25,0.5
1519,-1,431,108,0.5,0.25,0.5
1520,0,366,208,-0.5,-0.25,0.5
1521,0,401,108,0.5,0.25,0.5
1522,-1,439,105,0.5,0.25,0.5
1523,-1,431,102,0.5,0.25,0.5
1524,-1,491,104,0.5,-0.25,-0.5
1525,0,366,206,-0.5,-0.25,0.5
1526,0,491,203,-0.5,0.25,-0.5
1527,-1,439,103,0.5,0.25,0.5
1528,-1,492,106,0.5,-0.25,-0.5
1529,-1,439,101,0.5,0.25,0.5
1530,-1,439,202,-0.5,-0.25,0.5
1531,0,431,207,-0.5,-0.25,0.5
1532,0,483,205,-0.5,0.25,-0.5
1533,-1,492,206,-0.5,0.25,-0.5
1534,-1,483,103,0.5,-0.25,-0.5
1535,-1,442,105,0.5,0.25,0.5
1536,-1,492,208,-0.5,0.25,-0.5
1537,-1,491,108,0.5,-0.25,-0.5
1538,-1,439,205,-0.5,-0.25,0.5
1539,0,460,206,-0.5,-0.25,0.5
1540,0,460,204,-0.5,-0.25,0.5
1541,-1,492,207,-0.5,0.25,-0.5
1542,0,491,205,-0.5,0.25,-0.5
1543,0,460,202,-0.5,-0.25,0.5
1544,0,466,208,-0.5,-0.25,0.5
1545,-1,491,208,-0.5,0.25,-0.5
1546,-1,442,104,0.5,0.25,0.5
1547,0,466,207,-0.5,-0.25,0.5
1548,-1,460,107,0.5,0.25,0.5
1549,-1,492,103,0.5,-0.25,-0.5
1550,-1,501,101,0.5,-0.25,-0.5
1551,0,442,201,-0.5,-0.25,0.5
1552,-1,460,108,0.5,0.25,0.5
1553,-1,419,102,0.5,0.25,0.5
1554,-1,442,202,-0.5,-0.25,0.5
1555,0,460,105,0.5,0.25,0.5
1556,-1,464,105,0.5,0.25,0.5
1557,-1,504,108,0.5,-0.25,-0.5
1558,-1,442,208,-0.5,-0.25,0.5
1559,-1,464,106,0.5,0.25,0.5
1560,0,419,204,-0.5,-0.25,0.5
1561,-1,442,106,0.5,0.25,0.5
1562,0,464,205,-0.5,-0.25,0.5
1563,-1,504,202,-0.5,0.25,-0.5
1564,-1,501,203,-0.5,0.25,-0.5
1565,-1,507,204,-0.5,0.25,-0.5
1566,0,464,204,-0.5,-0.25,0.5
1567,0,507,206,-0.5,0.25,-0.5
1568,-1,455,108,0.5,0.25,0.5
1569,0,501,201,-0.5,0.25,-0.5
1570,-1,507,107,0.5,-0.25,-0.5
1571,-1,429,105,0.5,0.25,0.5
1572,0,419,201,-0.5,-0.25,0.5
1573,-1,466,108,0.5,0.25,0.5
1574,-1,464,108,0.5,0.25,0.5
1575,-1,501,105,0.5,-0.25,-0.5
1576,-1,466,103,0.5,0.25,0.5
1577,0,504,203,-0.5,0.25,-0.5
1578,-1,455,201,-0.5,-0.25,0.5
1579,-1,466,204,-0.5,-0.25,0.5
1580,-1,455,204,-0.5,-0.25,0.5
1581,-1,510,207,-0.5,0.25,-0.5
1582,0,507,203,-0.5,0.25,-0.5
1583,-1,455,101,0.5,0.25,0.5
1584,-1,504,101,0.5,-0.25,-0.5
1585,0,419,104,0.5,0.25,0.5
1586,0,446,204,-0.5,-0.25,0.5
1587,-1,510,103,0.5,-0.25,-0.5
1588,0,464,208,-0.5,-0.25,0.5
1589,-1,507,102,0.5,-0.25,-0.5
1590,0,429,204,-0.5,-0.25,0.5
1591,-1,504,208,-0.5,0.25,-0.5
1592,0,455,203,-0.5,-0.25,0.5
1593,-1,501,103,0.5,-0.25,-0.5
1594,0,465,204,-0.5,-0.25,0.5
1595,0,446,205,-0.5,-0.25,0.5
1596,-1,512,108,0.5,-0.25,-0.5
1597,-1,429,107,0.5,0.25,0.5
1598,0,446,207,-0.5,-0.25,0.5
1599,-1,507,106,0.5,-0.25,-0.5
1600,0,501,205,-0.5,0.25,-0.5
1601,-1,455,102,0.5,0.25,0.5
1602,-1,504,103,0.5,-0.25,-0.5
1603,-1,446,103,0.5,0.25,0.5
1604,-1,435,203,-0.5,-0.25,0.5
1605,0,510,105,0.5,-0.25,-0.5
1606,0,465,201,-0.5,-0.25,0.5
1607,0,512,107,0.5,-0.25,-0.5
1608,0,510,203,-0.5,0.25,-0.5
1609,-1,446,104,0.5,0.25,0.5
1610,-1,512,101,0.5,-0.25,-0.5
1611,-1,510,102,0.5,-0.25,-0.5
1612,0,465,104,0.5,0.25,0.5
1613,-1,512,207,-0.5,0.25,-0.5
1614,0,429,205,-0.5,-0.25,0.5
1615,-1,465,202,-0.5,-0.25,0.5
1616,-1,435,201,-0.5,-0.25,0.5
1617,-1,465,101,0.5,0.25,0.5
1618,0,512,204,-0.5,0.25,-0.5
1619,-1,435,102,0.5,0.25,0.5
1620,-1,512,202,-0.5,0.25,-0.5
1621,-1,457,207,-0.5,-0.25,0.5
1622,-1,435,108,0.5,0.25,0.5
1623,-1,517,202,-0.5,0.25,-0.5
1624,-1,435,207,-0.5,-0.25,0.5
1625,0,457,201,-0.5,-0.25,0.5
1626,0,461,204,-0.5,-0.25,0.5
1627,-1,457,103,0.5,0.25,0.5
1628,0,461,202,-0.5,-0.25,0.5
1629,0,457,101,0.5,0.25,0.5
1630,0,457,203,-0.5,-0.25,0.5
1631,0,361,208,-0.5,-0.25,0.5
1632,-1,517,103,0.5,-0.25,-0.5
1633,-1,518,101,0.5,-0.25,-0.5
1634,-1,517,107,0.5,-0.25,-0.5
1635,0,461,101,0.5,0.25,0.5
1636,0,457,102,0.5,0.25,0.5
1637,-1,520,102,0.5,-0.25,-0.5
1638,0,361,102,0.5,0.25,0.5
1639,0,461,107,0.5,0.25,0.5
1640,0,518,204,-0.5,0.25,-0.5
1641,0,461,203,-0.5,-0.25,0.5
1642,0,361,206,-0.5,-0.25,0.5
1643,-1,517,102,0.5,-0.25,-0.5
1644,-1,519,103,0.5,-0.25,-0.5
1645,-1,517,205,-0.5,0.25,-0.5
1646,0,361,207,-0.5,-0.25,0.5
1647,0,361,101,0.5,0.25,0.5
1648,0,519,202,-0.5,0.25,-0.5
1649,-1,518,103,0.5,-0.25,-0.5
1650,0,519,201,-0.5,0.25,-0.5
1651,-1,517,208,-0.5,0.25,-0.5
1652,0,518,207,-0.5,0.25,-0.5
1653,-1,520,206,-0.5,0.25,-0.5
1654,-1,518,104,0.5,-0.25,-0.5
1655,-1,454,206,-0.5,-0.25,0.5
1656,0,519,208,-0.5,0.25,-0.5
1657,0,518,203,-0.5,0.25,-0.5
1658,-1,500,102,0.5,0.25,0.5
1659,-1,454,105,0.5,0.25,0.5
1660,-1,520,106,0.5,-0.25,-0.5
1661,-1,454,202,-0.5,-0.25,0.5
1662,0,486,206,-0.5,-0.25,0.5
1663,0,520,203,-0.5,0.25,-0.5
1664,-1,528,102,0.5,-0.25,-0.5
1665,-1,519,107,0.5,-0.25,-0.5
1666,0,500,205,-0.5,-0.25,0.5
1667,-1,454,101,0.5,0.25,0.5
1668,0,500,206,-0.5,-0.25,0.5
1669,-1,531,103,0.5,-0.25,-0.5
1670,-1,531,105,0.5,-0.25,-0.5
1671,-1,528,108,0.5,-0.25,-0.5
1672,0,486,207,-0.5,-0.25,0.5
1673,-1,531,104,0.5,-0.25,-0.5
1674,-1,528,206,-0.5,0.25,-0.5
1675,-1,486,108,0.5,0.25,0.5
1676,0,477,208,-0.5,-0.25,0.5
1677,-1,486,208,-0.5,-0.25,0.5
1678,0,500,204,-0.5,-0.25,0.5
1679,0,528,202,-0.5,0.25,-0.5
1680,-1,531,207,-0.5,0.25,-0.5
1681,0,500,106,0.5,0.25,0.5
1682,-1,531,208,-0.5,0.25,-0.5
1683,-1,477,104,0.5,0.25,0.5
1684,0,380,203,-0.5,-0.25,0.5
1685,0,486,103,0.5,0.25,0.5
1686,0,477,206,-0.5,-0.25,0.5
1687,-1,531,204,-0.5,0.25,-0.5
1688,-1,528,101,0.5,-0.25,-0.5
1689,-1,477,101,0.5,0.25,0.5
1690,0,380,201,-0.5,-0.25,0.5
1691,0,477,207,-0.5,-0.25,0.5
1692,0,505,204,-0.5,-0.25,0.5
1693,0,479,208,-0.5,-0.25,0.5
1694,0,479,202,-0.5,-0.25,0.5
1695,0,380,207,-0.5,-0.25,0.5
1696,0,505,202,-0.5,-0.25,0.5
1697,-1,380,102,0.5,0.25,0.5
1698,-1,380,103,0.5,0.25,0.5
1699,0,479,206,-0.5,-0.25,0.5
1700,-1,479,105,0.5,0.25,0.5
1701,-1,505,107,0.5,0.25,0.5
1702,-1,488,105,0.5,0.25,0.5
1703,-1,479,108,0.5,0.25,0.5
1704,-1,505,106,0.5,0.25,0.5
1705,0,488,204,-0.5,-0.25,0.5
1706,-1,479,103,0.5,0.25,0.5
1707,0,488,201,-0.5,-0.25,0.5
1708,-1,488,202,-0.5,-0.25,0.5
1709,-1,488,107,0.5,0.25,0.5
1710,-1,537,103,0.5,-0.25,-0.5
1711,-1,537,204,-0.5,0.25,-0.5
1712,-1,496,103,0.5,0.25,0.5
1713,-1,540,108,0.5,-0.25,-0.5
1714,-1,540,104,0.5,-0.25,-0.5
1715,-1,537,201,-0.5,0.25,-0.5
1716,-1,496,204,-0.5,-0.25,0.5
1717,-1,540,103,0.5,-0.25,-0.5
1718,-1,537,102,0.5,-0.25,-0.5
1719,-1,540,207,-0.5,0.25,-0.5
1720,-1,488,108,0.5,0.25,0.5
1721,-1,430,207,-0.5,-0.25,0.5
1722,-1,496,106,0.5,0.25,0.5
1723,-1,496,208,-0.5,-0.25,0.5
1724,0,540,208,-0.5,0.25,-0.5
1725,0,537,208,-0.5,0.25,-0.5
1726,-1,430,102,0.5,0.25,0.5
1727,0,540,203,-0.5,0.25,-0.5
1728,-1,502,206,-0.5,-0.25,0.5
1729,-1,496,108,0.5,0.25,0.5
1730,0,430,203,-0.5,-0.25,0.5
1731,-1,430,103,0.5,0.25,0.5
1732,0,502,208,-0.5,-0.25,0.5
1733,-1,502,102,0.5,0.25,0.5
1734,0,499,201,-0.5,-0.25,0.5
1735,-1,499,102,0.5,0.25,0.5
1736,0,502,201,-0.5,-0.25,0.5
1737,0,499,203,-0.5,-0.25,0.5
1738,-1,514,207,-0.5,-0.25,0.5
1739,0,499,206,-0.5,-0.25,0.5
1740,-1,502,105,0.5,0.25,0.5
1741,0,499,104,0.5,0.25,0.5
1742,0,514,201,-0.5,-0.25,0.5
1743,-1,514,105,0.5,0.25,0.5
1744,0,529,204,-0.5,-0.25,0.5
1745,-1,529,106,0.5,0.25,0.5
1746,-1,529,103,0.5,0.25,0.5
1747,-1,529,105,0.5,0.25,0.5
1748,0,529,206,-0.5,-0.25,0.5
1749,-1,487,205,-0.5,-0.25,0.5
1750,0,487,206,-0.5,-0.25,0.5
1751,-1,487,101,0.5,0.25,0.5
1752,-1,506,208,-0.5,-0.25,0.5
1753,-1,487,108,0.5,0.25,0.5
1754,0,532,207,-0.5,-0.25,0.5
1755,0,536,205,-0.5,-0.25,0.5
1756,0,506,204,-0.5,-0.25,0.5
1757,-1,506,201,-0.5,-0.25,0.5
1758,-1,550,102,0.5,-0.25,-0.5
1759,0,536,206,-0.5,-0.25,0.5
1760,-1,506,108,0.5,0.25,0.5
1761,-1,536,105,0.5,0.25,0.5
1762,-1,550,207,-0.5,0.25,-0.5
1763,0,538,203,-0.5,-0.25,0.5
1764,-1,487,201,-0.5,-0.25,0.5
1765,0,532,206,-0.5,-0.25,0.5
1766,-1,487,106,0.5,0.25,0.5
1767,-1,506,107,0.5,0.25,0.5
1768,-1,538,101,0.5,0.25,0.5
1769,-1,538,108,0.5,0.25,0.5
1770,-1,536,108,0.5,0.25,0.5
1771,-1,543,103,0.5,0.25,0.5
1772,0,532,203,-0.5,-0.25,0.5
1773,-1,543,206,-0.5,-0.25,0.5
1774,-1,536,107,0.5,0.25,0.5
1775,0,550,204,-0.5,0.25,-0.5
1776,-1,543,106,0.5,0.25,0.5
1777,0,550,206,-0.5,0.25,-0.5
1778,0,538,201,-0.5,-0.25,0.5
1779,0,536,207,-0.5,-0.25,0.5
1780,-1,532,107,0.5,0.25,0.5
1781,0,543,203,-0.5,-0.25,0.5
1782,-1,538,103,0.5,0.25,0.5
1783,-1,532,103,0.5,0.25,0.5
1784,-1,541,107,0.5,0.25,0.5
1785,0,538,207,-0.5,-0.25,0.5
1786,-1,550,107,0.5,-0.25,-0.5
1787,0,541,208,-0.5,-0.25,0.5
1788,-1,550,101,0.5,-0.25,-0.5
1789,-1,543,102,0.5,0.25,0.5
1790,0,541,205,-0.5,-0.25,0.5
1791,-1,541,108,0.5,0.25,0.5
1792,0,543,204,-0.5,-0.25,0.5
1793,0,541,206,-0.5,-0.25,0.5
1794,-1,541,103,0.5,0.25,0.5
1795,0,516,104,0.5,0.25,0.5
1796,-1,516,103,0.5,0.25,0.5
1797,0,516,204,-0.5,-0.25,0.5
1798,-1,516,107,0.5,0.25,0.5
1799,-1,516,205,-0.5,-0.25,0.5
1800,-1,557,208,-0.5,0.25,-0.5
1801,-1,516,207,-0.5,-0.25,0.5
1802,-1,557,104,0.5,-0.25,-0.5
1803,0,557,206,-0.5,0.25,-0.5
1804,0,557,205,-0.5,0.25,-0.5
1805,0,557,101,0.5,-0.25,-0.5
1806,-1,542,108,0.5,0.25,0.5
1807,-1,514,104,0.5,0.25,0.5
1808,-1,514,102,0.5,0.25,0.5
1809,0,514,203,-0.5,-0.25,0.5
1810,-1,542,103,0.5,0.25,0.5
1811,0,542,204,-0.5,-0.25,0.5
1812,-1,535,104,0.5,0.25,0.5
1813,-1,542,107,0.5,0.25,0.5
1814,0,535,201,-0.5,-0.25,0.5
1815,0,542,205,-0.5,-0.25,0.5
1816,0,535,207,-0.5,-0.25,0.5
1817,-1,551,105,0.5,0.25,0.5
1818,-1,535,205,-0.5,-0.25,0.5
1819,-1,546,108,0.5,0.25,0.5
1820,0,535,107,0.5,0.25,0.5
1821,-1,546,102,0.5,0.25,0.5
1822,0,546,208,-0.5,-0.25,0.5
1823,-1,551,107,0.5,0.25,0.5
1824,-1,551,108,0.5,0.25,0.5
1825,0,551,207,-0.5,-0.25,0.5
1826,-1,546,206,-0.5,-0.25,0.5
1827,0,551,203,-0.5,-0.25,0.5
1828,0,546,201,-0.5,-0.25,0.5
1829,0,546,106,0.5,0.25,0.5
1830,0,551,206,-0.5,-0.25,0.5
1831,0,552,201,-0.5,-0.25,0.5
1832,0,548,208,-0.5,-0.25,0.5
1833,-1,548,105,0.5,0.25,0.5
1834,0,552,105,0.5,0.25,0.5
1835,-1,548,107,0.5,0.25,0.5
1836,-1,548,103,0.5,0.25,0.5
1837,-1,545,101,0.5,0.25,0.5
1838,0,552,202,-0.5,-0.25,0.5
1839,0,548,206,-0.5,-0.25,0.5
1840,0,552,203,-0.5,-0.25,0.5
1841,0,545,206,-0.5,-0.25,0.5
1842,-1,552,107,0.5,0.25,0.5
1843,0,545,207,-0.5,-0.25,0.5
1844,0,567,206,-0.5,0.25,-0.5
1845,-1,545,107,0.5,0.25,0.5
1846,-1,566,207,-0.5,0.25,-0.5
1847,0,545,208,-0.5,-0.25,0.5
1848,-1,566,108,0.5,-0.25,-0.5
1849,-1,566,205,-0.5,0.25,-0.5
1850,-1,567,105,0.5,-0.25,-0.5
1851,0,567,208,-0.5,0.25,-0.5
1852,-1,567,104,0.5,-0.25,-0.5
1853,-1,567,101,0.5,-0.25,-0.5
1854,0,567,201,-0.5,0.25,-0.5
1855,-1,566,106,0.5,-0.25,-0.5
1856,-1,566,107,0.5,-0.25,-0.5
1857,-1,568,103,0.5,-0.25,-0.5
1858,-1,568,207,-0.5,0.25,-0.5
